Absolute path,Relative path
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\red\000001.jpg,dataset\red\000001.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\red\00000222.jpg,dataset\red\00000222.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\red\000003.jpg,dataset\red\000003.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\red\000004.jpg,dataset\red\000004.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\red\000005.jpg,dataset\red\000005.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\red\000006.jpg,dataset\red\000006.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\red\000007.jpg,dataset\red\000007.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\red\000008.jpg,dataset\red\000008.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\red\000009.jpg,dataset\red\000009.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\red\000010.jpg,dataset\red\000010.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\green\000001.jpg,dataset\green\000001.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\green\000002.jpg,dataset\green\000002.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\green\000003.jpg,dataset\green\000003.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\green\000004.jpg,dataset\green\000004.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000001.jpg,dataset\blue\000001.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000002.jpg,dataset\blue\000002.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000003.jpg,dataset\blue\000003.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000004.jpg,dataset\blue\000004.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000005.jpg,dataset\blue\000005.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000006.jpg,dataset\blue\000006.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000007.jpg,dataset\blue\000007.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000008.jpg,dataset\blue\000008.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000009.jpg,dataset\blue\000009.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000010.jpg,dataset\blue\000010.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000011.jpg,dataset\blue\000011.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000012.jpg,dataset\blue\000012.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000013.jpg,dataset\blue\000013.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000014.jpg,dataset\blue\000014.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000015.jpg,dataset\blue\000015.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000016.jpg,dataset\blue\000016.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000017.jpg,dataset\blue\000017.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000018.jpg,dataset\blue\000018.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000019.jpg,dataset\blue\000019.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000020.jpg,dataset\blue\000020.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000021.jpg,dataset\blue\000021.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000022.jpg,dataset\blue\000022.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000023.jpg,dataset\blue\000023.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000024.jpg,dataset\blue\000024.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000025.jpg,dataset\blue\000025.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000026.jpg,dataset\blue\000026.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000027.jpg,dataset\blue\000027.jpg
D:\STUDY 2025\application-programming\lab2_var7\application-programming-labs-2025\laba-2\dataset\blue\000028.jpg,dataset\blue\000028.jpg
